SampleID,GH,HGT,VIG
ALF16_1_1_1_OTTM,4.64739264,45.66664486,3.81202057
ALF16_1_1_2_OTTM,4.04019931,41.89517608,4.439651481
ALF16_1_1_3_OTTM,5.477787638,55.70958241,5.762597676
ALF16_1_1_4_OTTM,6.531384303,43.86678557,4.66930711
ALF16_1_1_5_OTTM,6.415375965,15.56473228,0.320804702
ALF16_1_1_6_OTTM,6.200989305,51.13340533,6.332181341
ALF16_1_10_1_OTTM,7.145934918,23.36677482,1.475546599
ALF16_1_10_2_OTTM,5.310186022,46.19949908,3.341007544
ALF16_1_10_3_OTTM,6.608515592,29.49329841,2.268602448
ALF16_1_10_4_OTTM,3.872597695,42.15112218,6.501982184
ALF16_1_10_5_OTTM,4.814593526,37.47037753,4.817575309
ALF16_1_10_6_OTTM,5.256589357,42.76538779,5.182937876
ALF16_1_11_3_SIBR,6.128631879,35.57724406,3.040597546
ALF16_1_11_4_SIBR,2.637446886,22.08209308,4.738998007
ALF16_1_11_5_SIBR,3.302644385,25.85356186,4.234453876
ALF16_1_11_6_SIBR,3.24904772,31.00106699,4.585470673
ALF16_1_12_1_EURO,6.383272443,52.56724655,3.893223061
ALF16_1_12_2_EURO,7.304624687,15.66083173,1.284136071
ALF16_1_12_3_EURO,4.222482448,50.21475168,5.994279392
ALF16_1_12_4_EURO,7.436869108,52.29092875,4.214364685
ALF16_1_12_5_EURO,4.49928078,42.99106947,3.759133959
ALF16_1_12_6_EURO,4.276079113,34.45314531,3.981487519
ALF16_1_13_1_SIBR,4.110650234,21.83959445,1.163832664
ALF16_1_13_2_SIBR,3.226658571,26.60621421,3.748453861
ALF16_1_13_4_SIBR,3.226658571,36.22532884,5.546756294
ALF16_1_13_5_SIBR,5.494641896,19.99679761,2.704233332
ALF16_1_13_6_SIBR,2.673061906,18.50099235,3.035610916
ALF16_1_14_1_OTTM,4.943844844,49.607306,5.995173709
ALF16_1_14_2_OTTM,5.220643176,50.17863405,4.796070222
ALF16_1_14_3_OTTM,6.551038174,57.34068624,4.885815486
ALF16_1_14_4_OTTM,4.943844844,43.61215501,6.329333904
ALF16_1_14_5_OTTM,4.613449846,48.45082383,4.977908061
ALF16_1_14_6_OTTM,4.667046511,43.75966015,4.579602053
ALF16_1_15_1_SIBR,3.25638242,27.619452,5.41164175
ALF16_1_15_2_SIBR,3.309979085,35.77665516,6.206526548
ALF16_1_15_3_SIBR,2.979584087,30.9241603,3.261796368
ALF16_1_15_4_SIBR,2.75638242,27.8977501,3.875700303
ALF16_1_15_5_SIBR,3.917172415,23.33430702,2.689081775
ALF16_1_15_6_SIBR,4.417172415,20.39576979,2.222874421
ALF16_1_16_1_CASIA,5.902790051,40.24779058,3.360629636
ALF16_1_16_2_CASIA,3.358008394,46.94308228,5.243299269
ALF16_1_16_3_CASIA,6.679588384,42.74779058,2.126968889
ALF16_1_16_5_CASIA,5.125991719,30.37660324,3.306944458
ALF16_1_17_1_EURO,4.435486447,43.16341781,4.871524545
ALF16_1_17_3_EURO,3.051494785,37.97297512,5.01871986
ALF16_1_17_6_EURO,4.989083112,44.80675314,5.05219264
ALF16_1_18_1_CASIA,5.75434376,43.17548266,3.358322525
ALF16_1_18_2_CASIA,3.5399571,57.94210242,5.423597466
ALF16_1_18_3_CASIA,6.084738758,35.94582875,3.167010455
ALF16_1_18_4_CASIA,5.584738758,25.87710756,3.125859425
ALF16_1_18_5_CASIA,5.807940425,39.76620678,2.981350879
ALF16_1_18_6_CASIA,5.25434376,39.87077436,4.270548903
ALF16_1_19_1_OTTM,5.114275759,63.40942062,8.105771144
ALF16_1_19_2_OTTM,6.498267421,43.05520317,2.578681327
ALF16_1_19_3_OTTM,5.667872424,64.13622926,5.977382169
ALF16_1_19_5_OTTM,5.444670756,51.40284902,4.367239154
ALF16_1_19_6_OTTM,4.998267421,61.40284902,5.646089141
ALF16_1_2_1_SIBR,5.124825487,7.39239913,1.165169585
ALF16_1_2_2_SIBR,5.157191502,17.34884586,3.063754161
ALF16_1_2_3_SIBR,2.942804842,27.89137449,6.176614032
ALF16_1_2_4_SIBR,3.219603174,20.77225986,2.199324344
ALF16_1_2_5_SIBR,2.666006509,28.88652547,6.595805688
ALF16_1_2_6_SIBR,2.719603174,17.99008692,2.038211755
ALF16_1_20_1_CASIA,3.905257129,40.54247233,4.195531242
ALF16_1_20_2_CASIA,3.892894338,45.54247233,5.955213863
ALF16_1_20_3_CASIA,5.789248791,43.03041295,1.731183924
ALF16_1_20_4_CASIA,4.074862131,45.62834744,6.792122425
ALF16_1_20_6_CASIA,5.789248791,46.8139411,4.752536807
ALF16_1_21_1_EURO,4.17186387,36.6496286,4.255759032
ALF16_1_21_2_EURO,6.38625053,34.20133126,2.684467129
ALF16_1_21_4_EURO,4.395065538,35.37869511,5.044304327
ALF16_1_21_5_EURO,5.2790572,41.22634096,5.807998118
ALF16_1_21_6_EURO,4.502258868,42.92163266,5.263997879
ALF16_1_22_1_EURO,3.214449289,28.94002043,4.004888273
ALF16_1_22_2_EURO,4.544844286,42.7114892,3.575695277
ALF16_1_22_3_EURO,4.375239284,23.09259908,2.837208466
ALF16_1_22_4_EURO,3.160852624,33.36869237,6.022521
ALF16_1_22_6_EURO,4.875239284,35.57368211,3.950446472
